   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
   0.0000000e+00   0.0000000e+00   1.0221424e-02
